Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
3045160.141	99.73	1.26	Gradient Boost (General Model)	11	0.882	111746	266.0265435660704	1564051	0.44	1733	21	420043	None
3045160.236	95.42	0.33	Gradient Boost (General Model)	11	0.902	116752	261.51202749140896	1514263	0.41	1746	23	164501	None
3045160.276	97.36	1.76	Gradient Boost (General Model)	11	0.895	82627	282.20465434633815	1379423	0.44	1461	32	207570	None
3045160.297	95.41	1.06	Gradient Boost (General Model)	11	0.894	72700	289.75886990801575	1476488	0.43	1522	36	148227	None
3045160.334	97.25	1.73	Gradient Boost (General Model)	11	0.879	43579	274.64400221116637	1689747	0.4	1809	64	161846	None
3045160.448	90.06	0.92	Gradient Boost (General Model)	11	0.916	71425	272.7025477707006	1397861	0.44	1570	39	241100	None
3045160.459	95.52	1.09	Gradient Boost (General Model)	11	0.901	124718	287.8188194038574	1636764	0.45	1711	22	300940	None
3045160.475	95.57	2.65	Gradient Boost (General Model)	11	0.915	211724	281.16449234259784	1621228	0.42	1763	14	379127	None
3045160.504	96.71	0.69	Gradient Boost (General Model)	11	0.876	88906	277.8166351606805	1505301	0.4	1587	39	245828	None
3061966.12	89.25	4.24	Gradient Boost (General Model)	11	0.883	12112	292.8114716636197	4346456	0.31	4376	441	41732	None
3061966.7	89.25	4.24	Gradient Boost (General Model)	11	0.883	12112	292.8114716636197	4346456	0.31	4376	441	41732	None
399549.24	99.99	0.49	Neural Network (Specific Model)	11	0.89	2190631	272.0886761032473	2190631	0.46	2402	1	2190631	None
415426.13	99.99	0.58	Neural Network (Specific Model)	11	0.852	1667163	260.4431072210066	1667163	0.54	1828	1	1667163	None
41673.4	99.99	0.63	Neural Network (Specific Model)	11	0.862	2947156	258.6328575766778	2947156	0.32	3293	1	2947156	None
43687.3	99.99	0.45	Neural Network (Specific Model)	11	0.888	2191492	273.4970662196144	2191492	0.46	2386	1	2191492	None
437136.8	78.01	2.65	Neural Network (Specific Model)	11	0.901	42307	287.89788199697426	1262736	0.43	1322	55	87358	None
47304.5	100.0	0.89	Neural Network (Specific Model)	11	0.891	2202576	273.78494176372715	2202576	0.46	2404	1	2202576	None
51678.3	99.93	0.01	Neural Network (Specific Model)	11	0.902	189743	281.5663976522377	1272001	0.47	1363	8	341757	None
517606.16	98.72	0.08	Neural Network (Specific Model)	11	0.869	1672661	243.15873810716073	1672661	0.38	1997	1	1672661	None
517606.18	99.67	8.79	Neural Network (Specific Model)	11	0.85	1861824	220.2420830401126	2200088	0.37	2842	7	1861824	None
54254.3	96.12	0.44	Neural Network (Specific Model)	11	0.918	50672	262.8692509855453	1301716	0.47	1522	46	215114	None
54254.4	99.9	0.33	Neural Network (Specific Model)	11	0.921	1305106	285.96162046908313	1305106	0.48	1407	1	1305106	None
619593.4	99.86	0.06	Neural Network (Specific Model)	11	0.876	2287077	284.3307920372723	2287077	0.31	2361	1	2287077	None
619593.7	99.89	0.03	Neural Network (Specific Model)	11	0.877	2265309	285.42563223317615	2265309	0.31	2333	1	2265309	None
651141.3	92.43	1.4	Neural Network (Specific Model)	11	0.892	20289	282.4243881118881	2166235	0.34	2288	192	79393	None
651141.8	92.18	1.14	Gradient Boost (General Model)	11	0.899	7525	256.51684881602915	1872697	0.34	2196	349	36480	None
69656.6	99.85	0.61	Neural Network (Specific Model)	11	0.857	2803915	264.4876928126026	2803915	0.33	3047	1	2803915	None
69656.7	99.92	0.51	Neural Network (Specific Model)	11	0.855	93403	262.0509725016767	2722575	0.33	2982	71	402922	None
1264579.4	95.66	0.47	Neural Network (Specific Model)	11	0.864	275599	278.11145272867026	3764367	0.62	3903	27	974711	None
1803513.3	82.93	1.37	Gradient Boost (General Model)	11	0.795	7398	261.58285714285716	1377964	0.33	1400	250	33619	None
1896163.8	90.17	0.07	Neural Network (Specific Model)	11	0.934	27086	250.58602554470323	1068899	0.34	1331	73	76380	None
2004705.37	92.5	0.98	Neural Network (Specific Model)	11	0.933	23249	250.14785100286534	1393785	0.47	1745	108	126226	None
2026739.373	95.23	3.38	Neural Network (Specific Model)	11	0.899	19922	280.7905853952927	1546892	0.43	1657	147	54863	None
2026739.448	99.39	0.7	Neural Network (Specific Model)	11	0.868	496966	295.34784428631224	2431985	0.62	2389	9	933802	None
2026739.869	99.73	0.24	Neural Network (Specific Model)	11	0.9	390055	276.78042184964846	1701300	0.49	1849	10	715862	None
2026739.935	94.23	0.5	Gradient Boost (General Model)	11	0.905	53081	275.3751465416178	1554250	0.34	1706	50	175002	None
2026747.124	90.38	4.52	Gradient Boost (General Model)	11	0.886	13812	295.3200110253583	3621793	0.33	3628	387	83243	None
2026747.25	91.95	6.24	Gradient Boost (General Model)	11	0.871	180948	318.27470461868955	4079995	0.33	3724	46	461240	None
2026747.65	88.59	3.78	Gradient Boost (General Model)	11	0.906	10642	290.2464678178964	3055462	0.34	3185	434	67236	None
2053489.112	92.8	3.53	Gradient Boost (General Model)	11	0.858	25082	282.75372750642674	3841276	0.29	3890	283	98255	None
2053489.176	97.01	2.54	Gradient Boost (General Model)	11	0.822	21229	291.0742261528743	3361411	0.27	3166	288	120998	None
2053491.101	95.25	2.88	Gradient Boost (General Model)	11	0.89	272164	320.3119806094183	3114748	0.47	2888	14	1553122	None
2093792.23	89.01	0.55	Gradient Boost (General Model)	11	0.911	8725	274.55371900826447	872632	0.38	968	116	28654	None
2184738.88	88.04	4.81	Neural Network (Specific Model)	11	0.894	15804	269.64974382859805	1935491	0.46	2147	205	63161	None
2250277.62	44.14	0.23	Neural Network (Specific Model)	11	0.883	56941	261.23358778625953	579118	0.52	655	18	96806	None
2268142.97	90.16	0.66	Neural Network (Specific Model)	11	0.854	33790	271.27091836734695	1862471	0.39	1960	75	185922	None
2586967.4	99.99	1.14	Neural Network (Specific Model)	11	0.892	2283739	273.4507606084868	2283739	0.46	2498	1	2283739	None
2591838.16	90.48	3.05	Gradient Boost (General Model)	11	0.9	16099	287.5761094981336	2303441	0.36	2411	216	71673	None
2817952.4	87.0	1.28	Gradient Boost (General Model)	11	0.84	23054	287.35321456235476	1323973	0.32	1291	79	64913	None
2817952.5	87.08	0.93	Gradient Boost (General Model)	11	0.836	22678	285.46201074443593	1333324	0.32	1303	75	72608	None
2831947.12	99.96	3.04	Neural Network (Specific Model)	11	0.908	266697	289.8178893178893	1482555	0.46	1554	33	478346	None
2876573.7	94.03	2.66	Gradient Boost (General Model)	11	0.896	3081793	343.78051511758116	3081793	0.31	2679	1	3081793	None
43080.45	99.92	0.25	Neural Network (Specific Model)	11	0.883	62731	265.21270199173244	2384613	0.35	2661	98	243112	None
